Month,Min.Price,Max.Price,Model.Price,Retail.Price,ArrivalQty
01-Jan-20,4000,8000,6000,10000,200
01-Feb-20,4200,8000,6500,10000,180
01-Mar-20,4500,8000,7000,10000,200
01-Apr-20,4300,8000,7600,10000,220
01-May-20,,,,,
01-Jun-20,4000,6000,5000,8000,200
01-Jul-20,4200,6000,5500,8000,180
01-Aug-20,4000,6200,5400,8000,200
01-Sep-20,3800,5500,5000,8000,180
01-Oct-20,4000,6000,5200,8000,160
01-Nov-20,4000,6000,5000,8000,165
01-Dec-20,,,,,
1/13/2020,3600,5000,4500,8000,140
1/14/2020,2800,4000,3000,8000,120
1/15/2020,2600,4000,3200,8000,100
1/16/2020,2200,4000,3000,6000,20
1/17/2020,2200,4000,2800,6000,18
1/18/2020,2100,5000,3000,8000,80
1/19/2020,,,,,
1/20/2020,2800,6000,4500,9000,100
1/21/2020,3000,5000,4000,8000,80
1/22/2020,2000,4000,3200,8000,110
1/23/2020,2200,5000,4000,8000,180
1/24/2020,2100,5000,4200,8000,120
1/25/2020,2200,4800,4000,8000,200
1/26/2020,,,,,
1/27/2020,2300,4600,3500,8000,230
1/28/2020,2000,3400,3000,8000,280
1/29/2020,2200,4000,3000,8000,260
1/30/2020,2100,3800,2800,8000,300
1/31/2020,2000,3600,2600,8000,270
02-Jan-20,2000,3600,3000,7000,180
02-Feb-20,,,,,
02-Mar-20,2100,3600,3000,7000,170
02-Apr-20,2000,3400,2900,7000,150
02-May-20,1800,3200,2800,7000,158
02-Jun-20,2000,3000,2600,7000,180
02-Jul-20,2100,2800,2300,7000,200
02-Aug-20,1800,2500,2100,8000,218
02-Sep-20,,,,,
02-Oct-20,2000,2800,2200,8000,300
02-Nov-20,1800,2800,2200,8000,280
02-Dec-20,1800,2600,2400,8000,240
2/13/2020,1600,2400,2000,8000,220
2/14/2020,1500,2400,2000,7000,210
2/15/2020,1600,2500,2100,8000,260
2/16/2020,,,,,
2/17/2020,1600,2400,2000,7000,240
2/18/2020,1400,2500,2100,7000,270
2/19/2020,1200,2400,2000,6000,440
2/20/2020,1200,2500,2100,6000,500
