Date,Commodity,Variety,Min_Price,Max_Price,Modal_Price,District,Market,Grade
21-May-25,Banana,Other,500,1500,1000,Pune,Pune,
14-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
22-May-25,Banana,Other,500,1500,1000,Pune,Pune,
24-Feb-25,Banana,Other,800,2000,1400,Pune,Pune,
3-Mar-25,Banana,Other,500,2000,1200,Pune,Pune,
28-May-25,Banana,Other,500,2500,1500,Pune,Pune,
13-Sep-24,Banana,Other,800,1600,1200,Pune,Pune,
9-Jul-25,Banana,Other,500,1500,1000,Pune,Pune,
11-Jul-25,Banana,Other,500,1500,1000,Pune,Pune,
27-Feb-25,Banana,Other,500,1500,1000,Pune,Pune,
30-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
1-Nov-24,Banana,Other,800,1200,1000,Pune,Pune,
17-Sep-24,Banana,Other,800,1800,1300,Pune,Pune,
21-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
16-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
26-May-25,Banana,Other,500,1500,1000,Pune,Pune,
19-Apr-24,Banana,Other,800,1400,1100,Pune,Pune,
22-Apr-24,Banana,Other,800,1400,1100,Pune,Pune,
3-Sep-24,Banana,Other,1000,2000,1500,Pune,Pune,
21-Apr-25,Banana,Other,700,1200,900,Pune,Pune,
23-Dec-24,Banana,Other,800,1600,1200,Pune,Pune,
25-Sep-24,Banana,Other,800,1600,1200,Pune,Pune,
13-Jan-25,Banana,Other,800,2000,1400,Pune,Pune,
27-May-25,Banana,Other,500,1500,1000,Pune,Pune,
23-Apr-25,Banana,Other,500,1700,1100,Pune,Pune,
25-Dec-24,Banana,Other,800,1300,1000,Pune,Pune,
4-Nov-24,Banana,Other,800,1400,1100,Pune,Pune,
19-Feb-25,Banana,Other,800,1600,1200,Pune,Pune,
28-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
2-Dec-21,Banana,Other,400,800,600,Pune,Pune,
5-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
7-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
8-Feb-22,Banana,Other,400,1000,700,Pune,Pune,
9-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
9-Nov-21,Banana,Other,400,1000,700,Pune,Pune,
18-Feb-22,Banana,Other,400,1000,700,Pune,Pune,
20-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
20-Feb-22,Banana,Other,400,1000,700,Pune,Pune,
23-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
25-Nov-21,Banana,Other,400,1000,700,Pune,Pune,
25-Oct-21,Banana,Other,400,1000,700,Pune,Pune,
27-Oct-21,Banana,Other,400,1000,700,Pune,Pune,
29-Nov-21,Banana,Other,400,1000,700,Pune,Pune,
29-Oct-21,Banana,Other,400,1000,700,Pune,Pune,
30-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
30-Nov-21,Banana,Other,400,1000,700,Pune,Pune,
31-Dec-21,Banana,Other,400,1000,700,Pune,Pune,
3-Dec-21,Banana,Other,400,1200,800,Pune,Pune,
10-Dec-21,Banana,Other,400,1200,800,Pune,Pune,
22-Oct-21,Banana,Other,400,1200,800,Pune,Pune,
29-Dec-21,Banana,Other,400,1200,800,Pune,Pune,
2-May-22,Banana,Other,400,1400,900,Pune,Pune,
1-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
3-Jul-22,Banana,Other,400,1600,1000,Pune,Pune,
3-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
5-Apr-22,Banana,Other,400,1600,1000,Pune,Pune,
5-Jul-22,Banana,Other,400,1600,1000,Pune,Pune,
6-Apr-22,Banana,Other,400,1600,1000,Pune,Pune,
6-Mar-22,Banana,Other,400,1600,1000,Pune,Pune,
7-Aug-22,Banana,Other,400,1600,1000,Pune,Pune,
10-Jun-22,Banana,Other,400,1600,1000,Pune,Pune,
10-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
11-Jan-22,Banana,Other,400,1600,1000,Pune,Pune,
12-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
13-Dec-21,Banana,Other,400,1600,1000,Pune,Pune,
13-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
14-Jun-22,Banana,Other,400,1600,1000,Pune,Pune,
14-Mar-22,Banana,Other,400,1600,1000,Pune,Pune,
15-Dec-21,Banana,Other,400,1600,1000,Pune,Pune,
15-Feb-22,Banana,Other,400,1600,1000,Pune,Pune,
15-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
22-Jul-22,Banana,Other,400,1600,1000,Pune,Pune,
22-Mar-22,Banana,Other,400,1600,1000,Pune,Pune,
22-Sep-21,Banana,Other,400,1600,1000,Pune,Pune,
23-Mar-22,Banana,Other,400,1600,1000,Pune,Pune,
24-Jun-22,Banana,Other,400,1600,1000,Pune,Pune,
26-Dec-21,Banana,Other,400,1600,1000,Pune,Pune,
27-Feb-22,Banana,Other,400,1600,1000,Pune,Pune,
27-Mar-22,Banana,Other,400,1600,1000,Pune,Pune,
27-May-22,Banana,Other,400,1600,1000,Pune,Pune,
29-Apr-22,Banana,Other,400,1600,1000,Pune,Pune,
30-Jan-22,Banana,Other,400,1600,1000,Pune,Pune,
31-May-22,Banana,Other,400,1600,1000,Pune,Pune,
26-Feb-25,Banana,Other,500,1300,900,Pune,Pune,
15-May-25,Banana,Other,500,1500,1000,Pune,Pune,
28-Feb-25,Banana,Other,500,1500,1000,Pune,Pune,
5-Mar-25,Banana,Other,500,2000,1200,Pune,Pune,
6-May-25,Banana,Other,500,2000,1200,Pune,Pune,
14-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
9-Feb-22,Banana,Other,600,1200,900,Pune,Pune,
18-Jan-22,Banana,Other,600,1200,900,Pune,Pune,
10-Feb-22,Banana,Other,600,1300,900,Pune,Pune,
4-Mar-22,Banana,Other,800,1000,900,Pune,Pune,
11-Oct-23,Banana,Other,800,1000,900,Pune,Pune,
1-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
1-Feb-23,Banana,Other,800,1200,1000,Pune,Pune,
2-Aug-22,Banana,Other,800,1200,1000,Pune,Pune,
2-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
2-Sep-22,Banana,Other,800,1200,1000,Pune,Pune,
3-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
3-Oct-22,Banana,Other,800,1200,1000,Pune,Pune,
3-Oct-23,Banana,Other,800,1200,1000,Pune,Pune,
4-Oct-22,Banana,Other,800,1200,1000,Pune,Pune,
5-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
5-Sep-22,Banana,Other,800,1200,1000,Pune,Pune,
5-Sep-23,Banana,Other,800,1200,1000,Pune,Pune,
6-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
6-Oct-23,Banana,Other,800,1200,1000,Pune,Pune,
7-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
7-Nov-23,Banana,Other,800,1200,1000,Pune,Pune,
7-Sep-22,Banana,Other,800,1200,1000,Pune,Pune,
8-May-23,Banana,Other,800,1200,1000,Pune,Pune,
8-Sep-23,Banana,Other,800,1200,1000,Pune,Pune,
9-Mar-22,Banana,Other,800,1200,1000,Pune,Pune,
10-Jan-22,Banana,Other,800,1200,1000,Pune,Pune,
10-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
10-Mar-22,Banana,Other,800,1200,1000,Pune,Pune,
10-May-23,Banana,Other,800,1200,1000,Pune,Pune,
10-Sep-23,Banana,Other,800,1200,1000,Pune,Pune,
11-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
11-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
11-Sep-22,Banana,Other,800,1200,1000,Pune,Pune,
12-Nov-23,Banana,Other,800,1200,1000,Pune,Pune,
13-Jun-23,Banana,Other,800,1200,1000,Pune,Pune,
13-Oct-22,Banana,Other,800,1200,1000,Pune,Pune,
14-Oct-22,Banana,Other,800,1200,1000,Pune,Pune,
15-May-23,Banana,Other,800,1200,1000,Pune,Pune,
15-Oct-23,Banana,Other,800,1200,1000,Pune,Pune,
17-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
18-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
18-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
18-May-23,Banana,Other,800,1200,1000,Pune,Pune,
18-Nov-21,Banana,Other,800,1200,1000,Pune,Pune,
18-Oct-21,Banana,Other,800,1200,1000,Pune,Pune,
19-May-23,Banana,Other,800,1200,1000,Pune,Pune,
19-Oct-22,Banana,Other,800,1200,1000,Pune,Pune,
